file_id,age
image_0.jpg,61.230453
image_1.jpg,40.352013
image_10.jpg,28.153973
image_100.jpg,51.061913
image_1000.jpg,19.674006
image_1001.jpg,24.078674
image_1002.jpg,67.00877
image_1003.jpg,29.62498
image_1004.jpg,32.30257
image_1005.jpg,63.412117
image_1006.jpg,33.584625
image_1007.jpg,62.115982
image_1008.jpg,62.43136
image_1009.jpg,32.16342
image_101.jpg,55.414787
image_1010.jpg,39.88543
image_1011.jpg,10.194076
image_1012.jpg,80.77913
image_1013.jpg,69.60195
image_1014.jpg,58.309975
image_1015.jpg,28.825232
image_1016.jpg,51.98916
image_1017.jpg,40.405647
image_1018.jpg,22.889694
image_1019.jpg,31.09899
image_102.jpg,33.834583
image_1020.jpg,28.624094
image_1021.jpg,11.284752
image_1022.jpg,1.7787892
image_1023.jpg,25.816666
image_1024.jpg,28.245926
image_1025.jpg,50.416847
image_1026.jpg,10.597184
image_1027.jpg,1.5937651
image_1028.jpg,23.45594
image_1029.jpg,23.611086
image_103.jpg,19.856354
image_1030.jpg,58.070255
image_1031.jpg,1.4158214
image_1032.jpg,50.187687
image_1033.jpg,26.480356
image_1034.jpg,23.749683
image_1035.jpg,50.69441
image_1036.jpg,58.152695
image_1037.jpg,25.621553
image_1038.jpg,45.876427
image_1039.jpg,20.861437
image_104.jpg,15.152024
image_1040.jpg,14.558077
image_1041.jpg,47.185406
image_1042.jpg,32.27685
image_1043.jpg,58.63673
image_1044.jpg,36.61326
image_1045.jpg,37.6252
image_1046.jpg,26.196255
image_1047.jpg,36.50542
image_1048.jpg,58.10947
image_1049.jpg,0.5095017
image_105.jpg,23.776836
image_1050.jpg,49.248318
image_1051.jpg,56.641365
image_1052.jpg,21.136051
image_1053.jpg,63.304054
image_1054.jpg,64.37398
image_1055.jpg,53.89793
image_1056.jpg,25.986801
image_1057.jpg,14.977226
image_1058.jpg,30.748081
image_1059.jpg,10.003654
image_106.jpg,53.424892
image_1060.jpg,64.56596
image_1061.jpg,33.769062
image_1062.jpg,37.43414
image_1063.jpg,69.272644
image_1064.jpg,15.918694
image_1065.jpg,55.006565
image_1066.jpg,20.179565
image_1067.jpg,61.92964
image_1068.jpg,65.78597
image_1069.jpg,51.11943
image_107.jpg,38.330524
image_1070.jpg,71.944466
image_1071.jpg,56.974678
image_1072.jpg,13.975572
image_1073.jpg,0.6330824
image_1074.jpg,33.00715
image_1075.jpg,56.976383
image_1076.jpg,52.90174
image_1077.jpg,17.079357
image_1078.jpg,12.058074
image_1079.jpg,65.571396
image_108.jpg,38.145523
image_1080.jpg,18.19847
image_1081.jpg,26.450994
image_1082.jpg,8.940018
image_1083.jpg,19.213726
image_1084.jpg,50.383873
image_1085.jpg,46.060165
image_1086.jpg,45.087605
image_1087.jpg,61.42254
image_1088.jpg,49.323875
image_1089.jpg,29.50745
image_109.jpg,29.87836
image_1090.jpg,15.411345
image_1091.jpg,24.238667
image_1092.jpg,37.665325
image_1093.jpg,31.82481
image_1094.jpg,44.57769
image_1095.jpg,50.78041
image_1096.jpg,14.675756
image_1097.jpg,20.4459
image_1098.jpg,15.583744
image_1099.jpg,59.29906
image_11.jpg,23.744839
image_110.jpg,6.341175
image_1100.jpg,46.685547
image_1101.jpg,1.1865529
image_1102.jpg,54.545715
image_1103.jpg,19.249722
image_1104.jpg,30.58433
image_1105.jpg,22.985443
image_1106.jpg,25.304768
image_1107.jpg,13.414314
image_1108.jpg,60.006615
image_1109.jpg,34.913116
image_111.jpg,7.2892017
image_1110.jpg,35.30631
image_1111.jpg,50.43211
image_1112.jpg,53.26614
image_1113.jpg,52.770264
image_1114.jpg,18.053167
image_1115.jpg,41.58576
image_1116.jpg,59.053726
image_1117.jpg,29.039059
image_1118.jpg,33.264503
image_1119.jpg,17.225151
image_112.jpg,24.864206
image_1120.jpg,45.834904
image_1121.jpg,27.459595
image_1122.jpg,61.25385
image_1123.jpg,71.06205
image_1124.jpg,11.383237
image_1125.jpg,45.488823
image_1126.jpg,59.982407
image_1127.jpg,67.99992
image_1128.jpg,33.90654
image_1129.jpg,56.78628
image_113.jpg,14.88611
image_1130.jpg,56.330627
image_1131.jpg,19.404055
image_1132.jpg,50.15297
image_1133.jpg,6.121892
image_1134.jpg,45.496254
image_1135.jpg,26.004673
image_1136.jpg,74.785416
image_1137.jpg,23.820469
image_1138.jpg,38.2539
image_1139.jpg,32.682056
image_114.jpg,25.708916
image_1140.jpg,20.040049
image_1141.jpg,42.34469
image_1142.jpg,26.329628
image_1143.jpg,71.3201
image_1144.jpg,59.28796
image_1145.jpg,43.5975
image_1146.jpg,27.939686
image_1147.jpg,14.832961
image_1148.jpg,51.428173
image_1149.jpg,61.807384
image_115.jpg,19.51122
image_1150.jpg,44.684048
image_1151.jpg,24.921711
image_1152.jpg,47.97718
image_1153.jpg,31.569647
image_1154.jpg,26.675894
image_1155.jpg,1.887241
image_1156.jpg,18.52523
image_1157.jpg,44.61657
image_1158.jpg,20.940754
image_1159.jpg,0.37951338
image_116.jpg,8.131827
image_1160.jpg,34.02147
image_1161.jpg,26.753048
image_1162.jpg,8.202587
image_1163.jpg,88.897675
image_1164.jpg,57.485477
image_1165.jpg,60.988327
image_1166.jpg,48.415718
image_1167.jpg,22.202553
image_1168.jpg,9.801107
image_1169.jpg,7.243232
image_117.jpg,12.595152
image_1170.jpg,6.0912385
image_1171.jpg,7.74664
image_1172.jpg,47.66387
image_1173.jpg,57.450428
image_1174.jpg,49.157825
image_1175.jpg,6.3181286
image_1176.jpg,83.4971
image_1177.jpg,46.53387
image_1178.jpg,7.2903748
image_1179.jpg,49.473392
image_118.jpg,69.69507
image_1180.jpg,37.73958
image_1181.jpg,28.150824
image_1182.jpg,23.133585
image_1183.jpg,53.906048
image_1184.jpg,42.625633
image_1185.jpg,38.436375
image_1186.jpg,36.043716
image_1187.jpg,4.5387573
image_1188.jpg,14.436101
image_1189.jpg,10.564362
image_119.jpg,56.16543
image_1190.jpg,53.9543
image_1191.jpg,4.762797
image_1192.jpg,52.323296
image_1193.jpg,59.608482
image_1194.jpg,22.773216
image_1195.jpg,23.727308
image_1196.jpg,6.560878
image_1197.jpg,19.229374
image_1198.jpg,17.208511
image_1199.jpg,54.756935
image_12.jpg,53.044243
image_120.jpg,30.82193
image_1200.jpg,71.09998
image_1201.jpg,47.664337
image_1202.jpg,31.0706
image_1203.jpg,49.63844
image_1204.jpg,34.05904
image_1205.jpg,1.9160966
image_1206.jpg,59.536
image_1207.jpg,54.687515
image_1208.jpg,43.563957
image_1209.jpg,29.784576
image_121.jpg,27.380432
image_1210.jpg,21.5164
image_1211.jpg,62.61666
image_1212.jpg,62.233074
image_1213.jpg,67.20892
image_1214.jpg,38.19203
image_1215.jpg,51.227043
image_1216.jpg,11.506321
image_1217.jpg,-0.5806666
image_1218.jpg,45.164505
image_1219.jpg,63.721115
image_122.jpg,30.457794
image_1220.jpg,22.292448
image_1221.jpg,57.133472
image_1222.jpg,60.829857
image_1223.jpg,79.08959
image_1224.jpg,0.9045248
image_1225.jpg,70.69205
image_1226.jpg,32.13539
image_1227.jpg,41.25149
image_1228.jpg,67.67413
image_1229.jpg,15.951807
image_123.jpg,10.101198
image_1230.jpg,9.587975
image_1231.jpg,60.685596
image_1232.jpg,33.975903
image_1233.jpg,18.394588
image_1234.jpg,30.79568
image_1235.jpg,51.155815
image_1236.jpg,47.14434
image_1237.jpg,16.236643
image_1238.jpg,5.337881
image_1239.jpg,9.818987
image_124.jpg,18.604742
image_1240.jpg,29.062107
image_1241.jpg,31.791193
image_1242.jpg,63.38356
image_1243.jpg,61.490326
image_1244.jpg,24.18702
image_1245.jpg,10.936731
image_1246.jpg,27.195835
image_1247.jpg,28.881626
image_1248.jpg,39.31505
image_1249.jpg,38.701958
image_125.jpg,59.980293
image_1250.jpg,3.7976255
image_1251.jpg,45.129295
image_1252.jpg,34.838345
image_1253.jpg,50.359444
image_1254.jpg,35.599945
image_1255.jpg,5.9233513
image_1256.jpg,52.25136
image_1257.jpg,62.298855
image_1258.jpg,42.780594
image_1259.jpg,57.33549
image_126.jpg,12.802233
image_1260.jpg,49.897297
image_1261.jpg,53.5556
image_1262.jpg,2.971817
image_1263.jpg,29.181377
image_1264.jpg,23.511574
image_1265.jpg,65.38348
image_1266.jpg,4.806074
image_1267.jpg,50.821556
image_1268.jpg,47.288143
image_1269.jpg,34.153934
image_127.jpg,25.703125
image_1270.jpg,32.487843
image_1271.jpg,46.467705
image_1272.jpg,54.824574
image_1273.jpg,42.852497
image_1274.jpg,40.21095
image_1275.jpg,35.096188
image_1276.jpg,36.861145
image_1277.jpg,52.37004
image_1278.jpg,27.470318
image_1279.jpg,35.070843
image_128.jpg,8.832863
image_1280.jpg,47.717953
image_1281.jpg,87.811676
image_1282.jpg,56.465126
image_1283.jpg,54.864727
image_1284.jpg,22.357338
image_1285.jpg,69.10766
image_1286.jpg,14.231792
image_1287.jpg,10.253498
image_1288.jpg,56.983574
image_1289.jpg,63.047348
image_129.jpg,35.620716
image_1290.jpg,24.222786
image_1291.jpg,49.077396
image_1292.jpg,32.04575
image_1293.jpg,19.607588
image_1294.jpg,47.12485
image_1295.jpg,49.401222
image_1296.jpg,57.535507
image_1297.jpg,22.269226
